index,filename,participant0,participant1,participant2,participant3,participant4,participant5,participant6,participant7,participant8,participant9,participant10,participant11,participant12,participant13,participant14,participant15,participant16,participant17,participant18,participant19,participant20,participant21,participant22,participant23,participant24
230932,5c9e74a5bfdb59a4f9e7bbe75c4c91a9a67ec1d3d1214e531103e984.png,0,0,0,6,0,0,0,0,0,7,0,0,7,6,0,7,0,0,0,0,7,0,0,7,0
287624,5e03aa22f35d0ef3476c986229c1805fe3abd5847c304aebf775ae94.JPG,0,7,0,7,0,7,0,0,0,7,7,0,7,6,7,0,0,7,6,0,7,7,7,7,0
166021,5fd2256bf8e0741ba0f0c8472bdb4e35a7271eaf56cea09d108346c0.jpg,7,0,1,6,0,0,0,0,0,7,7,1,7,0,0,7,7,6,0,0,7,0,1,7,7
157159,61d2e05dad18a0818dc211171b7ebd767762beaf778bc5981ad6a71f.jpg,7,7,7,0,0,0,7,0,0,7,7,0,7,6,0,7,7,6,7,7,0,7,0,7,7
158321,6375df9203762443e4cea19d49ffb0f742fe3b59b62a3b5120171857.png,0,0,0,2,0,0,0,2,0,0,5,2,0,0,0,0,0,2,0,2,0,0,5,0,0
292827,63b80d4f0d80ee09d8e119b63837193ebcfa5dd47bb51483a0a2ed3e.jpg,0,7,7,0,0,0,0,0,0,7,0,0,7,6,0,5,7,0,7,0,7,0,0,7,7
374758,698fbc920dd5999a4a1ce7acff88747204052a5e5f3dd218a3881f5a.jpg,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246909,6e5688aa2127e83be6108f52c9fb30b8c5ea8f67f1c43d7b591ad883.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,1
7194,749a37882f0b5d71514226fd636c42f03ded38910983db8aded4211d.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
394362,7545fd4a2e04c945b6cb85222a5f8af9dc982fdaff984d8b29c48eda.jpg,0,3,0,5,5,0,0,5,0,0,5,5,5,0,5,5,5,5,2,0,5,0,5,5,5
8635,790c02bdb3c0f1b6870253b0c6162faf4bd3704e79325726c80e9d99.jpg,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164500,7a18de41505a20ea4b2c7288f05d1014095dc76c77be55594be50b43.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196346,7fc25788650744f0ae6ed28c86a9bdb12ac98e6fb9d2f2388a4f59ff.jpg,6,7,0,4,0,7,7,0,0,7,0,0,7,6,0,7,0,6,0,6,6,0,7,7,6
115101,82bdb331ae17335506f8d202e83037b993f4663ebf581790b24e8267.jpg,0,0,6,0,0,0,0,0,0,0,0,6,0,1,0,1,1,5,0,4,6,0,3,0,3
22220,889fa07f976325a8c8b22d2c6ddf68e13156309961eae8d568a7a093.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150433,8a4c2d91581d713aa3d62654b6345c4697fc2d1b11264fbeb838157a.jpg,0,0,0,0,0,0,0,0,0,7,0,0,7,6,0,0,0,0,0,0,7,0,1,0,0
393249,8e1617d96e09143dbb17575043522af2aef87421fc027271c48e0e36.jpg,1,1,1,1,1,1,2,1,1,1,1,1,3,4,1,1,1,2,0,1,1,1,3,1,1
73460,92702f6e6966b3f524c48d69b80621f0ab583079a99f483bd174d7ff.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322279,93ddcb04cdf5633113d8033f20b55f42248281a4252a61b2cada8d50.jpg,0,6,6,0,6,6,7,0,0,7,6,6,7,6,6,0,0,7,0,0,7,0,4,7,6
116593,949ec6f1969e2055d953b04ab3111c84dced4f8505c8676555b25d8c.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,0,0
14338,954ced91f1efdee6c4f49ccfe33dd62da7014dfc86c8ccf2477dfcc1.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
188371,99e3eaaddacff0c547e457dc94266addb44f73c8491e2c3cfe66803f.jpg,6,0,0,6,0,7,6,0,0,7,0,0,7,6,0,7,0,6,0,0,7,6,0,7,0
208297,a0852e064806b4679238079f477a063b3d9b22390359b4b55a8903c2.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384980,a0f20b6174da0a598b9e6c788fc69d61f9e7696bda0c47fad69daeef.jpg,7,0,0,4,0,0,7,0,0,7,0,0,7,6,0,7,0,6,0,0,7,0,0,0,0
213819,a1d16ef73bbd0801bcfb5d7c70c93c9191398c8ca6e863d8b4950e79.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
357539,a1e5535094bc291ee4c099765b096e59b3d270387049d176542a764d.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49892,a25a253d68eb8a7101c58c8868c5223ad93de80aa3adf2971ad1869e.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218199,a37cc32a3206c259ddd3692ad022fa9d58a507ef49787a00aa43bea8.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
104334,a6e4d9aae0ff2ffd7036d3f000558ae10c0605b1223cb002bd220fa8.jpg,0,0,7,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,6,0,7,0,7
392377,a8aa45df79ccc747e9064aa55e18dad422398b8723bc4fbd0f164052.jpg,2,0,0,2,2,0,2,2,0,2,0,2,0,2,0,0,2,0,0,0,0,2,0,0,0
285487,a92444c32548bf43d638da6f3de5486eb14c589577379478215af5a6.jpg,0,0,0,6,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,6,6,0,0,0
338570,a9dcefe2cfc011d64ea3a86b0b70480fa85354665c09826a4d154901.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358161,aaae56abf185d34d80a1ec53731abdf7c1926c50fe59f73f5280fe42.jpg,3,7,1,0,7,7,0,7,7,7,7,7,7,6,1,7,7,7,4,0,7,2,6,7,7
74616,afd4948c247c8b4c7595a773a2d5dce55826918d57acf892472f2700.jpg,0,0,0,7,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0
272779,b2a6ace37d39639070f30104403691703d512ff39d2f243a657d1459.jpg,7,7,0,7,5,7,6,0,0,7,5,2,2,6,0,7,5,6,0,5,7,2,7,7,7
177031,b59f53e117ace90956196e44dca930c884d1f276fa888fdc38e9a071.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151332,b5a43746df8fae72a82366664a14eee48cf0cbad7f0f1737dd8b2c7d.JPG,2,0,7,0,0,0,0,0,0,0,7,0,7,6,0,0,7,6,7,0,7,7,7,0,7
376023,b9c6611496ededa74208f7f3d6ea635fa0f8c8277978b119dc6ff323.png,0,0,0,7,0,0,0,0,0,7,0,0,7,7,0,0,0,6,0,0,6,0,7,7,7
147951,ba163aa9b7e5ec5db514e30e398f0b55e0b2c1a5d0163a60e0168086.jpg,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,7,0,7,0,0
304428,bcedc03fc0e59dccf354837c2534d1a13932d4fb15ff6c6f9b9c35c6.jpg,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
137083,c0bfd2da949d6fc286644e36ab37f5372c9c9fee21d6af1494fffc4b.jpg,0,0,0,7,0,0,0,0,0,7,0,0,7,0,0,0,0,6,0,0,0,0,7,0,7
319812,c3520400f8a48d9577d7e0f8246fb85e75bf5355e8088cdbf08e538c.jpg,2,0,6,0,0,0,0,0,2,7,6,0,7,6,0,0,6,6,0,6,6,2,7,0,7
120483,c9a4e2556146280dc213262d2d328733a12612c1d71b7b81b48c65d4.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402748,ca5a7d9502b6c94faf605fe3256c761a756bddb5c080600806519399.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
229342,cc9fdca263b233d253c63dadc548e1211b5b84d79a9c1db5f4ffcd66.jpg,7,7,7,7,7,7,7,7,7,7,7,0,5,5,7,7,7,7,3,0,7,7,7,7,7
167354,ce913cdb4ef307bc9eb4d3d50619b3e8bf4804793afccfd3f97bfb1c.JPG,0,5,0,5,7,0,4,5,5,0,5,5,0,0,1,4,4,5,0,4,4,4,4,0,5
2222,cf74aaae26642e58e99450b344a153c7dc8536df5d4aa3068f0e9d0a.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225479,d3b70b578a2c44229028a27102033990694eb22d9d2a9ac6b809876f.jpg,7,7,7,0,0,0,0,0,0,7,0,0,7,6,0,7,7,7,0,0,7,0,7,0,7
53900,d3b8d03fda52fd1f609b692ca01c3337684b45cc80fd1cc872ceecc7.jpg,0,0,0,6,0,0,6,0,0,0,0,0,7,6,0,7,0,6,0,6,6,0,6,0,6
285064,db64dec007820f60cc8c1a507388e8017b30bbf1660a198edc3ac173.jpg,0,0,0,7,0,0,0,0,0,7,0,0,7,6,0,0,7,6,0,0,7,0,7,0,6
325726,e26128d07584873398f03c26f1516f61e349f2ea97522b4211e24887.jpg,0,7,0,5,0,0,0,0,0,7,0,0,7,6,0,7,0,6,6,0,7,0,0,0,0
238526,e393fede163bd3d0855019c233dcaada88c84c6472114283a93bcabb.jpg,0,0,7,0,0,0,4,0,0,7,0,0,7,6,0,0,0,6,0,6,0,0,4,0,7
117326,eabec59f782baf16faafebda10f0a5df8a115eb2cbd98d7a87141453.jpg,1,0,0,7,5,0,0,1,0,1,5,1,0,0,1,0,1,7,0,5,6,0,0,5,4
194804,ef02837dcf68f0b4000d6a1b34e2928abd3b4166ab419b762c82d660.jpg,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
192897,f0af3154a734ed12dacde0d51f77117ace6aa4cb6e89f03bda85a763.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
207605,f17696e2f7b60b1ef687f395f2fc07271a6da87e2084d1d41b9d2311.jpg,0,0,0,6,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
298738,f380940426c95c7b55884fba1c2db7119f2c4e29c9e74d7ccded89d8.jpg,0,2,0,2,0,2,2,0,2,0,0,0,2,6,2,0,2,0,2,2,0,2,7,0,0
71083,f7625d0bc97be2e307757e778247d73247742405ee3652e1567ae82a.jpg,2,2,2,2,0,2,2,5,2,0,5,2,0,0,2,2,2,5,2,5,5,1,5,2,2
381958,f78b25b089d7fc20daf1067690a0c1023d70ced7aab2c1f608be9cb1.jpg,6,0,7,0,0,7,7,6,6,7,7,0,6,6,0,7,1,6,7,6,7,0,7,7,7
285063,fb1ee02fcdf2b6c50b0d53af0887f8682b1fc2e4bdb9e832618c070f.JPG,2,2,0,5,0,1,4,5,0,0,0,5,0,0,0,0,0,5,2,3,5,0,5,0,1
104721,fbc469f39a5d76681199688a330a3050d8e0ba0915d5be146d456f60.jpg,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350587,fd87b8ea6497189b5c07e2992643c8d855a4d4065baca76134b72ed1.jpg,0,0,2,2,0,0,0,0,0,7,0,0,2,7,2,2,0,0,0,0,7,2,0,0,0
197655,00754e9dbc076a4f3a516f934cd4b264018ed72bcef24dd8f419f96c.JPG,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7
91391,02ebb51e168cd111a19d3af29f5ae1c1218ff91fcc5372d59d0a5f88.jpg,5,6,7,6,1,1,6,7,6,7,7,1,7,7,6,5,4,7,6,5,7,5,3,7,7
255719,03edaa126534da0c7d4211b82463d7d252fc9ec39c2c99d8cf8b60e3.jpg,5,1,7,5,1,4,7,6,5,7,1,7,7,7,7,7,7,7,5,7,7,7,7,1,7
87909,065a4a8fc1941a3528e0fc64243a2e543b334ad98d8d8b34759a3d84.jpg,7,7,7,4,2,7,2,7,7,7,7,2,7,7,7,7,2,1,3,1,7,7,7,7,6
19122,0738c924a09c0893bfc8c52eadbcc13e8524dc26f42baec43c71ce05.jpg,1,1,1,1,1,1,4,1,1,1,1,1,7,4,6,1,1,1,4,3,1,3,1,1,1
235343,076aa83aef2236c27c95751476ddbbdc4501039a020be314a20cf1f2.jpg,5,7,5,1,0,5,0,7,5,7,7,7,5,7,6,7,5,5,6,0,7,5,3,5,7
163420,07945acef45d84d32cdd95707b3bd75fbd446e99ec97a2ba6f16bcfb.jpg,5,7,7,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7
237787,0cd4e83bd478ee1040416e318aebcbf28c856616a01b139589d07877.jpg,1,1,7,1,1,1,6,7,2,1,1,1,1,7,7,1,7,7,6,4,1,7,1,7,7
407597,0f45ecb0eccdca0ff0d917c6454a1dbb3b02f8afa1815435f18aff9b.jpg,7,7,1,6,7,7,2,7,6,7,1,7,7,7,7,7,7,7,6,7,7,7,1,7,7
159169,1048ded75b4f7d5af4a8581c3939001cefbc934ff32134d00df2df33.jpeg,7,7,7,7,7,0,7,0,0,7,7,0,2,7,1,7,5,6,6,0,7,7,7,7,7
121180,136951ef8029574d255bafb97afb6ed037d8170afb456d1e48bdfc71.jpg,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,0,7,7,3,7,7
107107,159c22cdcb67d7f213e4b4bdfc6c90c80ed1d5cb35cae654f2a38446.jpg,7,7,7,5,5,5,5,5,5,7,7,5,7,7,5,7,7,5,6,7,7,7,5,5,7
374248,197b8dd3deaca6270853f90fb5f49584767994061b1b52b67a3d1b77.jpg,0,0,7,0,0,7,7,0,0,0,0,0,7,0,0,7,0,6,0,0,7,0,0,0,7
135318,1a50636e3bcb701d15c952addbf580422b9e663c8a33c1fe33e43db2.jpg,7,7,7,5,1,5,6,7,5,1,1,1,5,7,7,1,5,7,6,5,4,7,7,7,5
50120,1bcde7a8158cddb9e5e77e111ef4c22e9706dd9ed2abce71d09df8d9.JPG,7,7,7,5,1,7,7,7,4,7,7,5,7,4,7,1,7,7,6,1,7,7,7,1,7
106075,1c5afc12a685a992fe0b651f4a36ea0b505607bd4c27b1fb297dbe3e.jpg,7,7,7,4,7,1,1,1,1,7,0,5,7,6,7,7,1,6,7,7,7,7,1,6,7
322556,1ca1fd221bd2ed97309bf3ee678b29597448e3957650e048e2a56185.jpg,2,1,7,1,1,1,0,0,1,7,1,3,0,0,1,0,1,1,6,6,6,7,7,7,1
148981,22a4eb92f8840ba70929f7d4d3045a70ef25f54e2e6fab02dee95232.jpg,1,6,3,1,1,1,7,7,7,7,1,7,7,6,1,7,1,7,7,1,7,7,7,7,7
311176,22ebbe53c07dff9d2b3d876fe85a88d54c9230806d33d7a2727ee7c2.jpg,2,7,7,4,7,7,2,7,7,7,7,7,7,7,7,7,7,7,3,7,7,7,7,7,7
95862,235c11e89ec05abca2aa1f49604e47f30ab7808603696b76e70ec9e0.JPG,7,7,2,2,7,3,2,7,7,7,2,2,7,2,7,7,2,7,3,2,2,2,7,7,7
250853,262bec134733695be5fafdc94c8f8c1e19d02d0bcfe08cdee0ca1911.jpg,7,7,7,0,0,7,7,0,0,7,0,7,7,6,0,7,0,0,7,0,7,7,7,7,7
329667,2a6e1376d3a1b147672b2e09efdd4c38251aa1e77c30f389b938ac61.jpg,4,0,5,0,7,7,3,7,2,7,5,5,7,6,6,7,7,7,0,6,7,7,7,7,6
142180,2e112c2db8db68936333b36102af22301158fd9e7357500532a9212a.JPG,1,7,2,5,7,1,2,2,2,7,7,7,2,5,2,7,1,1,0,2,7,7,7,1,7
9742,2e14376c1d94c942494ff49e184547c1d46be4ace8683324b461edf7.jpg,7,7,7,7,7,1,7,7,7,7,7,5,7,7,7,7,1,7,6,7,7,7,7,7,7
286044,2f118680279e3a9347ce961ff8f36d150c1fd5c402703b4468b4b1cf.jpg,5,6,7,5,5,4,2,7,4,5,2,6,7,7,7,7,1,7,6,5,6,7,2,5,4
39632,31b241d821aa1d2f392b360d22e98158595837c9c32470e91f623e9b.png,6,6,7,6,7,6,0,0,7,7,1,6,7,6,1,1,7,6,6,0,7,7,6,7,7
50104,3436e41f613a5f14a306e62596e362ef726faf5612d347aa465bf596.jpg,7,7,7,7,7,2,2,7,0,7,2,7,7,6,7,2,2,7,7,7,7,2,7,7,7
262596,37c46a16ff4459faea9195ea797e6849a3e227b5511dbda7491035d8.jpg,5,7,1,1,0,1,7,7,2,7,0,7,7,6,1,7,7,1,6,0,7,7,7,7,7
135996,39873d1dfb984ab97e005f7f2de4f70b60bc526306a9f781bb7a277f.jpg,5,6,7,6,4,4,6,7,7,7,7,4,7,7,6,7,7,7,6,7,6,7,7,3,7
265479,39d52ae2f238a9e5f6fea9e2894fa321633cbf2f7553bc8afbca7519.png,7,7,7,1,7,7,7,7,7,7,7,1,7,7,1,7,1,5,6,1,7,7,1,7,7
151958,3aeedcf19b8e7df011a24f1b7e7904c7b0a8562b2188cf4a35d07c9f.jpg,7,7,7,7,7,7,7,7,0,7,7,0,7,7,7,7,0,7,7,7,7,7,3,7,7
306830,3ca269c7989747b960f64d9d3df0c4f2c34cf10b7b7e1a61433c4bdd.jpg,5,6,3,5,7,1,5,7,7,7,7,7,7,7,1,1,7,7,6,3,7,7,3,5,7
298516,3f38fe7f80f49fc64582f9f9fa66b3a56c34be444f3ee87da2d32c53.jpg,5,7,7,5,7,5,5,6,5,7,7,5,7,6,5,7,5,7,6,7,5,7,7,5,5
323159,410f2d506545f15526ffc2273940a7b7d3e52a5629160308234fcfca.jpg,5,6,7,5,0,6,2,0,5,7,6,0,7,6,6,7,7,5,6,7,7,7,7,7,5
177121,43cc6c385484aa9b040864ea33813bcdda081a3f4400ae0bd1ed0fc5.jpg,6,7,7,6,1,7,6,7,7,7,7,7,7,7,1,7,7,7,6,6,7,7,7,7,7
382281,455a9eebb36255d6e1abe7a0d8c27161d001b58c71572fcee12903af.jpg,7,7,7,4,5,6,7,7,7,7,7,5,7,1,6,7,1,1,6,7,7,7,7,7,7
119360,495d6daba67c10b6e5e29d314cb62dc90b58d6ced89af00f5ae15b77.jpg,6,5,7,6,2,6,2,7,7,5,5,4,7,5,5,3,5,7,5,6,5,7,5,5,6
51072,4baf0854ab5cca5f9ac38988f8f3242fe5a9cfed6a02ef5d6c4450f6.jpg,2,6,5,6,2,6,2,7,1,7,7,2,5,7,2,1,2,5,6,6,6,2,7,6,7
55616,4cf85e3d7e2a5942603bd1527e517a86826fdf151cc60739b1bb4c24.jpg,7,1,1,7,7,1,7,0,7,7,1,1,7,1,1,1,1,1,6,1,1,1,1,1,1
225791,4d865d4fbc9f7c5f21e4d5123eb6c1f1c4e1692660039f515a26e8c5.jpg,2,1,7,7,7,1,7,7,1,1,3,1,7,7,7,7,7,7,7,3,7,4,3,1,1
277460,4e2579cea102e1229210a5b6b15a13b1f3d7a03819a617d65fe6cd37.jpg,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,1,7,7,7,1,7,7,3,7,7
16193,4eeaba2446fff21da88a4afb2ed6180b7c39e1deadf2e9ba8fe1f7b1.jpg,6,7,5,5,6,4,6,5,5,5,6,5,5,5,5,5,5,4,6,5,5,7,5,5,5
124905,4f4289db7092f97ba02613ae15e580c86e35152c55c7d94645287a6b.jpg,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7
117636,510188bae4199ee4dbb9673b13c26336c71eb02c704328686b53bab9.jpeg,5,5,7,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,4,5,5,5,7,5,5
65411,5106aca6ff841eaacb568a253563498294c105fac39b959022a540ee.jpg,2,7,7,2,2,7,2,2,2,7,2,2,7,6,2,2,2,7,4,2,7,2,7,2,7
234584,52c9851b590f5ff9d0a707acab13ce91b43cdb1a0faef81a120723b4.jpg,7,7,7,7,0,7,7,0,7,7,7,0,7,6,0,7,7,7,7,0,7,7,7,7,0
412544,53e3cc5db53302dfa3174cd3835ef24ffb36f12d38dfbda198902d8d.jpg,1,1,1,1,1,1,7,7,7,1,7,1,1,7,1,7,1,5,4,1,7,5,1,1,1
66759,5daa109ff55057dee9571df18c8cec27946a4acd61ebcf46de81d169.jpg,0,7,7,0,0,7,3,7,0,7,7,0,7,6,0,7,7,6,6,0,7,0,7,7,7
303886,5f5d8ab81666d6e031187af9e043f456f2322d04097e34a7996a393a.jpg,6,7,1,5,1,1,7,1,1,7,1,7,1,5,4,1,5,1,6,7,7,5,6,1,5
52801,654e8d01953c4ab80ba5b24a95e60996c33414e26855845f12498e11.jpg,5,7,5,4,4,7,5,7,5,7,5,5,7,6,7,7,5,5,6,0,7,2,7,7,7
338749,6682ed88766cb30893a3d6145683b40670fcacf07949400b36583bb9.jpg,0,0,7,2,2,0,7,5,0,0,0,2,0,6,2,7,7,7,0,0,0,0,7,0,7
370780,68bc5db69bfdeefa6ab9d459f4e9cffde8e092d7b56b04c620b0b770.jpg,7,7,7,6,2,7,4,0,0,7,7,0,6,7,2,7,7,7,7,0,7,7,7,0,7
108333,6a44182c2bc904df48282ef6083412ed810498f3299cfb448eeaad18.jpg,7,7,1,4,7,7,2,4,7,7,7,6,7,6,6,7,7,7,7,5,7,7,1,7,7
352171,6c1e5726036cbf6bbd8bd24446a51c7a096b0cdf69882656475b5df7.jpg,0,7,7,7,0,7,7,0,0,7,0,0,7,6,0,7,7,6,7,0,7,7,7,7,0
205198,6f1b85dd259acb85d158eded3c0b0f21f3279eaa313b749767b28c11.png,7,7,7,7,1,1,2,7,0,7,7,7,7,7,0,7,7,7,3,2,7,7,7,7,7
41365,6f936e7f7fae5b8bbb935b0f847a73b0d90dde6e70657ec18ec15818.jpg,7,7,7,7,0,0,0,7,0,7,7,0,7,6,7,7,7,6,7,0,7,7,7,7,7
376829,7836968b061f1fc42aa07df1eb9bf6c6912e92e52357aab5887d1ccc.jpg,5,7,3,4,2,2,7,2,2,7,7,5,5,2,2,7,2,2,3,2,2,3,7,7,4
201717,80581aa097fb83cb7de0b447aa1f49bd0f8a7942f75702539995d73b.jpg,7,7,7,5,0,7,7,0,2,7,7,0,7,7,7,7,7,7,7,0,7,7,7,7,7
322409,8b16ac6fbc3a47843cebfd0b25f5a5a5635b2497dc66fcc0bd303af9.jpg,7,0,0,7,0,0,0,0,0,7,0,1,7,6,0,7,7,0,0,0,0,0,7,7,7
188006,8d5c9be6c595f6a53912f260ba30cc20fc4fb77d1829b029bdf70316.jpg,1,1,7,5,1,2,3,7,1,1,1,1,4,5,4,3,5,5,3,3,1,2,5,1,1
270667,94109cc5b195c9fd1959bd149513a329198f16968a44c30c76bbcb04.jpg,6,5,3,2,1,1,7,7,1,5,2,1,5,5,2,7,2,5,5,4,7,7,3,1,3
107803,9457b346c7543b50be6889cd3869047312709a8810a4bce9c3a08816.jpg,7,1,6,7,1,1,3,7,1,5,7,1,5,7,1,1,1,5,5,2,5,7,7,5,7
122535,94bcff7fa6328262cdc9d696c80af9f71a9aa2322157b80a535e6870.jpg,3,7,3,6,0,0,7,7,0,7,7,0,7,7,1,7,7,3,6,1,7,7,1,7,7
77062,95466c12c22d483d99fc1f38a03d382571285f77eb1d1e4285c9724a.jpg,5,1,1,0,1,7,6,0,2,6,1,3,0,4,7,1,6,1,4,6,0,0,3,1,7
67246,964750721f150d043783faa816ca309df3cbbe2de1ae91ad41ffb318.png,7,7,7,2,3,2,2,7,2,7,7,2,7,7,7,7,2,7,6,2,7,7,7,7,7
269261,9c36265608d31f5f9a30508dcdc9de645c8bd0b562092f41726d5601.jpg,5,6,7,5,7,7,7,5,7,7,7,5,3,7,5,1,5,7,6,7,7,5,7,5,5
331067,9fb7e2641649920bff6d17e07f079a0d8f39df939d8f364be3a434aa.jpg,0,7,7,1,1,7,0,7,1,7,7,7,7,1,1,7,1,7,4,7,7,7,7,0,7
318975,a02d48bb91c0b8b5638581234b22b94818988155684e3bd0bc5fdcf2.jpg,6,7,7,5,6,1,6,7,5,7,1,1,1,4,4,5,5,7,6,1,5,7,4,5,4
154577,a6457c1bd3bf9d87b86b75664a62f5f770fdadf87868637eac4c86ee.png,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7
257110,a6e8b74476acbe76e776e8c48abb0fc326203fbf922c39f6ea2e3ba0.jpg,5,7,6,5,5,7,6,7,0,7,5,5,5,4,1,7,7,7,6,7,7,6,7,7,7
59702,a7a1bbd75139c8f78106837e3696c8df3dc674210b873f3f0977bc30.jpg,7,7,7,4,7,1,5,7,1,7,7,7,7,7,7,7,2,7,6,0,7,7,7,7,7
313660,a8e06340a2c926e82205494dd04b569d51c5ea6b9cc12d30fe1d74ea.jpg,7,7,7,7,7,7,2,7,1,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7
34001,a8eacc01038e71ae684bb6cd609fcb2b11179fa114ff62307edf9f55.jpg,2,2,7,5,1,1,2,6,7,5,7,5,2,7,2,2,1,1,3,2,1,2,2,2,7
390288,aac99904f20c2a8efcaa2b575b9397680fa3efe206b1d5d202243dc5.jpg,7,7,7,0,0,7,0,2,2,7,7,0,7,7,7,7,2,5,3,0,7,7,7,7,7
100699,ac820ce8574e8689c0ace20d7e944d167fa7e4a9021a2a1de6b65f26.jpg,7,7,7,0,7,7,7,7,0,7,7,0,7,6,7,7,7,7,6,7,7,7,7,7,7
217921,b0146919e92e5a55cee65ed7f14df5814cb2343c11351aa439a63502.jpg,5,6,6,5,1,3,5,4,4,7,5,4,5,4,1,7,5,7,6,5,5,5,5,5,5
162895,b42c1dc4716557c93247675708f62bcbf3e9013cc1f81548090e50fc.jpg,6,7,7,6,7,7,2,7,5,7,7,7,7,6,7,7,7,7,6,7,7,7,7,7,7
74544,b686b8d23a4e8677e3f3865892f12c9cc5a19256fd0b06fd5ab4bbab.jpg,6,7,7,5,6,7,7,0,0,7,7,0,7,7,7,7,7,7,6,0,7,7,7,7,7
272080,b780ee2d155a686fbc75c5aa55b8578648d370f8a9f2dc8cd1761e71.jpg,3,7,7,5,2,2,2,7,7,7,7,2,7,4,2,3,2,7,6,2,7,3,7,7,7
16297,b79ac3a21f4da0420cc455c72608d47d9e7b355d3ae2999ec5ceb840.jpg,5,7,7,7,6,1,7,7,7,5,7,7,7,7,7,7,7,7,6,7,7,7,1,5,6
293681,b86e2a9ed515e9f887c987bdd7e8037cfa15c7df797803fd39c390d9.jpg,7,7,7,7,7,6,6,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7
170647,ba7b592d1fd23093ae9c4fe708de393975498a4e12f19a0b948707f7.jpg,5,7,7,7,1,7,7,7,6,7,7,5,7,1,6,7,7,7,7,7,7,7,7,6,7
232657,bbff48bc43a905dd12e4b4ca332361829ecde91ca29cf5411fd68a61.jpg,2,7,7,2,2,2,2,2,2,7,2,2,7,2,2,7,2,7,2,7,7,2,2,7,2
145627,bc31fd5456af474d2683ec9c017656313cf83e53695e71a3451184a4.jpg,6,0,6,0,6,0,6,0,0,7,6,6,7,6,0,7,0,6,0,0,6,0,7,7,7
